"Establecimiento";"Pc1.Actitud";"Pc1.Atencion";"Pc1.AtencRapida";"Pc1.Servicio";"Pd1.Asesora";"Pd1.InfoCompleta";"Pe1.Experienc";"Pe1.Consultas";"Pe1.ConocGama";"Pe1.ResolConsulta";"Pe1.Interes";"Pe1.EsperaAtenc";"Pe1.EsperaCaja";"Pe1.ResolucRapida";"Pe1.EmpleadCaja";"Pf1.Competitivid";"Pf1.Variedad";"Pg1.NumEmplead";"Pg1.Decoracion";"Pg1.Iluminacion";"Pg1.Climatizacion";"Pg1.OrdenLimpieza";"Pg1.Amplitud";"Pg1.Senalizacion";"Pg1.IdentCadena";"Ph1.CalidadPrecio";"Ph1.Satisfaccion";"C1.Edad";"C2.Sexo";"C3.EstadoCivil";"C4.CompraMedia";"C5.IngMes";"RC1.Edad";"RC2.Sexo";"RC4.CompraMedia";"RC5.IngMes"
"mercadona";7;7;6;8;8;8;9;7;9;9;7;9;8;8;8;8;7;9;9;10;8;8;9;8;10;8;8;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"entre 601 y 1000";50;1;53;800
"mercadona";9;8;7;6;5;6;6;5;6;5;5;6;6;5;5;3;3;9;8;8;8;7;7;6;6;4;4;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"entre 601 y 1000";50;1;53;800
"mercadona";5;5;6;6;5;7;5;6;7;6;7;6;6;6;8;8;8;8;6;7;7;7;8;8;7;8;8;"de 25 a 35";"hombre";"unido/a";"entre 15 y 30";"entre 601 y 1000";30;0;23;800
"mercadona";5;5;6;6;5;7;5;6;7;6;7;6;6;6;8;8;8;8;6;7;7;7;8;8;7;8;8;"de 25 a 35";"hombre";"unido/a";"entre 15 y 30";"entre 601 y 1000";30;0;23;800
"carrefour";6;6;5;6;6;5;7;7;6;6;5;7;6;6;7;7;7;6;6;7;7;7;8;7;7;6;6;"de 18 a 24";"mujer";"soltero/a";"entre 61 y 75";"entre 601 y 1000";21;1;68;800
"dia";4;5;5;5;6;7;5;4;6;6;7;3;5;5;7;7;6;5;7;6;7;6;4;7;6;6;5;"de 25 a 35";"mujer";"unido/a";"entre 61 y 75";"entre 601 y 1000";30;1;68;800
"dia";3;4;4;6;7;5;7;8;6;5;8;6;5;7;8;8;7;7;5;7;8;6;5;4;8;7;6;"de 25 a 35";"mujer";"unido/a";"entre 91 y 120";"entre 601 y 1000";30;1;103;800
"mercadona";4;4;6;5;7;7;6;7;7;6;5;6;6;5;6;8;8;7;7;6;6;6;6;7;7;7;7;"de 45 a 54";"hombre";"separado/a";"entre 46 y 60";"entre 601 y 1000";50;0;53;800
"dia";6;7;4;7;8;8;8;8;9;9;6;7;5;5;4;6;7;4;5;6;6;6;6;7;9;8;8;"de 55 a 64";"mujer";"viudo/a";"entre 61 y 75";"entre 601 y 1000";60;1;68;800
"dia";5;6;4;5;5;5;4;3;8;7;8;5;1;4;6;8;8;8;4;7;7;5;10;9;8;8;8;"de 55 a 64";"mujer";"casado/a";"entre 76 y 90";"entre 601 y 1000";60;1;83;800
"dia";7;6;7;5;4;5;6;7;5;6;7;3;2;3;4;4;5;3;3;4;5;4;3;5;4;6;7;"de 18 a 24";"hombre";"soltero/a";"entre 31 y 45";"entre 601 y 1000";21;0;38;800
"dia";3;2;3;1;4;4;3;4;4;3;4;2;3;4;2;6;5;3;2;3;4;3;3;3;8;5;3;"de 45 a 54";"hombre";"casado/a";"entre 15 y 30";"entre 601 y 1000";50;0;23;800
"dia";7;6;4;7;8;8;7;7;6;6;7;3;4;3;4;2;2;2;2;3;2;3;4;4;9;5;6;"de 55 a 64";"mujer";"casado/a";"entre 46 y 60";"entre 601 y 1000";60;1;53;800
"dia";4;4;4;4;5;5;4;5;5;5;4;4;3;4;2;3;3;4;5;4;3;3;4;8;3;3;2;"de 25 a 35";"hombre";"casado/a";"entre 15 y 30";"entre 601 y 1000";30;0;23;800
"dia";7;7;5;5;3;7;7;7;5;5;5;3;1;5;1;7;1;2;7;2;5;1;10;7;5;7;5;"de 35 a 44";"hombre";"soltero/a";"entre 15 y 30";"entre 601 y 1000";40;0;23;800
"mercadona";6;4;6;7;8;7;5;6;7;6;7;6;5;7;8;8;8;6;7;7;8;8;7;8;5;9;8;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;1;23;800
"mercadona";5;5;7;8;7;7;5;6;8;7;7;7;6;6;8;9;9;5;8;6;9;9;5;8;6;7;9;"de 18 a 24";"hombre";"unido/a";"entre 31 y 45";"entre 601 y 1000";21;0;38;800
"mercadona";7;7;7;8;7;6;4;7;7;6;8;7;5;7;8;6;8;5;5;7;8;6;7;8;7;9;6;"de 18 a 24";"hombre";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;0;23;800
"dia";8;8;7;8;7;6;7;7;7;6;7;7;6;6;7;6;7;6;5;5;4;3;4;5;5;7;7;"mas de 64";"mujer";"casado/a";"entre 15 y 30";"entre 601 y 1000";65;1;23;800
"dia";5;4;5;7;7;7;5;6;6;6;7;5;5;7;8;8;7;6;7;7;8;7;6;7;5;7;8;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;1;23;800
"dia";4;5;6;8;6;7;5;6;7;7;7;5;6;6;8;9;8;5;8;6;9;7;5;7;6;7;9;"de 18 a 24";"hombre";"unido/a";"entre 31 y 45";"entre 601 y 1000";21;0;38;800
"dia";5;4;5;7;7;7;5;6;6;6;7;6;5;7;8;8;7;6;7;7;8;7;6;7;5;7;8;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;1;23;800
"dia";6;7;6;8;6;6;4;7;5;6;8;7;5;7;8;6;6;5;5;7;8;6;5;7;7;8;6;"de 18 a 24";"hombre";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;0;23;800
"dia";5;4;5;7;7;7;5;6;6;6;7;5;5;7;8;8;7;6;7;7;8;7;6;7;5;7;8;"de 45 a 54";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";50;1;23;800
"dia";4;5;6;8;6;7;5;6;7;7;7;5;6;6;8;9;8;5;8;6;9;7;5;7;6;7;9;"de 45 a 54";"hombre";"unido/a";"entre 31 y 45";"entre 601 y 1000";50;0;38;800
"carrefour";5;3;2;6;6;6;5;4;4;6;4;3;5;4;5;8;6;4;9;7;8;9;9;8;9;7;2;"de 18 a 24";"mujer";"unido/a";"entre 15 y 30";"entre 601 y 1000";21;1;23;800
"carrefour";6;6;7;5;6;5;5;5;4;5;6;6;6;6;5;5;5;6;6;6;7;7;6;7;7;6;6;"de 55 a 64";"mujer";"separado/a";"entre 15 y 30";"entre 601 y 1000";60;1;23;800
"mercadona";9;7;7;6;7;7;8;7;6;7;9;9;8;8;8;8;6;8;7;8;6;7;9;7;8;10;9;"mas de 64";"mujer";"separado/a";"entre 31 y 45";"entre 601 y 1000";65;1;38;800
"mercadona";7;7;7;6;5;5;7;7;7;6;7;5;5;6;5;7;6;6;7;6;6;6;8;5;6;10;9;"de 45 a 54";"mujer";"casado/a";"entre 31 y 45";"entre 601 y 1000";50;1;38;800
"carrefour";2;2;2;5;4;4;4;6;6;6;4;4;5;6;6;5;6;8;6;7;9;9;9;7;8;9;9;"de 35 a 44";"hombre";"casado/a";"entre 46 y 60";"entre 601 y 1000";40;0;53;800
"dia";5;2;2;2;3;6;2;1;4;2;6;2;9;2;8;5;1;2;5;1;4;6;10;7;9;5;6;"de 45 a 54";"hombre";"soltero/a";"entre 46 y 60";"entre 601 y 1000";50;0;53;800
"dia";9;7;7;3;7;6;1;4;5;9;1;3;9;1;9;2;5;3;10;4;4;4;6;3;2;8;8;"de 45 a 54";"mujer";"separado/a";"entre 61 y 75";"entre 601 y 1000";50;1;68;800
"dia";7;7;8;9;8;2;10;1;10;2;3;10;4;1;3;1;10;10;3;6;10;3;2;9;2;6;7;"de 55 a 64";"hombre";"separado/a";"entre 31 y 45";"entre 601 y 1000";60;0;38;800
"dia";5;5;6;7;5;6;4;4;3;6;7;7;5;5;3;6;5;4;6;6;8;6;3;4;6;6;5;"de 25 a 35";"mujer";"unido/a";"menos de 15";"entre 601 y 1000";30;1;15;800
"carrefour";7;7;3;5;8;7;5;6;7;8;6;5;5;5;5;8;3;4;8;7;6;7;9;5;4;8;8;"de 18 a 24";"mujer";"unido/a";"menos de 15";"entre 601 y 1000";21;1;15;800
"carrefour";5;7;6;4;7;4;7;8;5;5;4;2;7;7;5;6;4;5;6;3;5;5;7;7;4;6;5;"de 35 a 44";"mujer";"unido/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"carrefour";8;9;7;7;7;8;8;8;8;7;10;9;9;8;9;9;9;9;8;9;9;9;9;8;9;7;8;"de 25 a 35";"hombre";"unido/a";"entre 61 y 75";"entre 601 y 1000";30;0;68;800
"carrefour";6;6;5;6;5;4;3;5;6;6;5;5;4;4;5;5;6;4;6;5;6;7;6;7;7;7;7;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;1;23;800
"mercadona";8;7;8;7;7;8;6;7;8;7;8;7;8;8;7;6;6;7;7;7;4;7;9;8;6;6;8;"de 35 a 44";"mujer";"casado/a";"entre 31 y 45";"entre 601 y 1000";40;1;38;800
"dia";6;5;6;6;6;7;6;5;7;6;6;5;6;6;6;7;6;6;6;7;7;6;6;6;5;6;6;"de 18 a 24";"hombre";"soltero/a";"entre 31 y 45";"entre 601 y 1000";21;0;38;800
"mercadona";6;5;6;6;6;5;7;6;6;8;5;2;3;4;7;6;6;5;5;5;8;5;7;6;5;5;7;"de 45 a 54";"hombre";"separado/a";"entre 15 y 30";"entre 601 y 1000";50;0;23;800
"dia";4;4;5;5;5;5;5;9;9;9;9;5;3;5;3;5;7;3;4;4;4;5;4;6;7;5;5;"de 35 a 44";"mujer";"casado/a";"entre 15 y 30";"entre 601 y 1000";40;1;23;800
"dia";6;5;5;6;6;4;6;6;6;5;6;4;6;6;6;6;5;5;3;4;3;3;3;4;5;5;5;"de 55 a 64";"mujer";"viudo/a";"entre 15 y 30";"entre 601 y 1000";60;1;23;800
"dia";8;6;9;7;8;9;6;7;8;9;7;7;8;9;3;6;6;9;6;7;6;7;7;6;7;8;7;"de 18 a 24";"hombre";"soltero/a";"entre 31 y 45";"entre 601 y 1000";21;0;38;800
"dia";4;5;2;4;3;5;6;6;5;5;4;5;5;6;2;3;8;3;3;6;6;8;6;5;7;8;6;"de 35 a 44";"mujer";"casado/a";"entre 15 y 30";"entre 601 y 1000";40;1;23;800
"dia";9;8;9;7;4;3;5;5;4;7;6;2;6;5;2;5;7;5;5;8;4;7;7;5;2;7;7;"de 25 a 35";"mujer";"casado/a";"entre 46 y 60";"entre 601 y 1000";30;1;53;800
"dia";3;4;5;3;5;8;4;4;5;9;3;4;7;6;3;7;7;6;7;6;5;6;8;5;5;5;8;"de 18 a 24";"mujer";"casado/a";"menos de 15";"entre 601 y 1000";21;1;15;800
"mercadona";8;8;6;6;8;7;7;9;9;6;8;8;7;9;10;7;6;8;8;7;9;9;9;9;10;9;8;"de 35 a 44";"hombre";"casado/a";"entre 46 y 60";"entre 601 y 1000";40;0;53;800
"mercadona";9;7;8;6;9;8;8;8;7;7;8;7;7;7;8;7;9;9;6;7;9;9;8;9;10;8;6;"de 35 a 44";"mujer";"casado/a";"entre 76 y 90";"entre 601 y 1000";40;1;83;800
"mercadona";7;7;8;8;8;7;8;8;8;8;9;7;6;7;6;8;6;6;8;8;6;7;7;3;4;9;7;"mas de 64";"mujer";"casado/a";"entre 31 y 45";"entre 601 y 1000";65;1;38;800
"mercadona";6;7;6;6;6;10;10;10;10;10;10;8;4;10;8;6;6;7;8;10;10;10;10;5;10;7;7;"de 35 a 44";"mujer";"soltero/a";"entre 46 y 60";"entre 601 y 1000";40;1;53;800
"mercadona";8;7;8;8;9;9;8;9;9;7;9;7;9;7;10;6;7;8;8;8;8;9;7;8;8;8;8;"de 18 a 24";"mujer";"unido/a";"entre 31 y 45";"entre 601 y 1000";21;1;38;800
"mercadona";10;10;8;7;9;7;8;9;9;9;9;8;8;9;8;7;6;4;8;9;9;9;9;9;9;7;6;"de 55 a 64";"mujer";"casado/a";"entre 76 y 90";"entre 601 y 1000";60;1;83;800
"mercadona";10;8;8;9;9;9;7;8;9;9;9;9;8;8;9;10;9;9;9;9;9;9;6;7;7;8;8;"mas de 64";"mujer";"casado/a";"entre 15 y 30";"entre 601 y 1000";65;1;23;800
"carrefour";7;7;5;5;6;6;4;7;4;6;6;6;8;5;8;4;8;8;8;8;8;8;8;8;8;4;4;"de 35 a 44";"hombre";"casado/a";"entre 76 y 90";"entre 601 y 1000";40;0;83;800
"carrefour";7;6;7;5;7;9;8;7;7;6;5;6;9;5;9;6;8;9;6;7;6;8;8;6;8;4;6;"de 25 a 35";"hombre";"soltero/a";"entre 15 y 30";"entre 601 y 1000";30;0;23;800
"carrefour";7;8;8;4;3;2;5;6;7;7;8;7;5;4;2;8;8;1;8;8;8;8;8;7;9;7;7;"de 55 a 64";"mujer";"casado/a";"entre 91 y 120";"entre 601 y 1000";60;1;103;800
"mercadona";7;6;1;6;7;8;4;6;7;7;8;8;5;8;4;8;9;7;5;10;10;8;9;3;6;6;8;"de 18 a 24";"mujer";"soltero/a";"entre 46 y 60";"entre 601 y 1000";21;1;53;800
"carrefour";9;9;9;9;9;8;8;8;9;8;8;8;7;8;7;7;7;8;7;8;8;7;7;8;9;8;8;"de 25 a 35";"mujer";"unido/a";"entre 76 y 90";"entre 601 y 1000";30;1;83;800
"dia";6;6;7;6;4;4;5;5;6;8;5;8;7;7;6;6;5;6;6;7;4;7;7;5;6;6;6;"de 35 a 44";"mujer";"soltero/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"mercadona";8;8;7;8;9;9;8;8;8;8;7;7;7;7;5;9;9;6;7;8;8;7;8;6;6;8;8;"de 45 a 54";"hombre";"casado/a";"entre 46 y 60";"entre 601 y 1000";50;0;53;800
"carrefour";7;8;8;7;7;7;7;8;6;8;7;6;7;6;7;8;9;6;6;6;7;7;7;5;5;6;7;"de 45 a 54";"hombre";"casado/a";"entre 31 y 45";"entre 601 y 1000";50;0;38;800
"mercadona";7;8;8;7;7;7;7;8;6;8;7;6;7;6;7;8;9;6;6;6;7;7;7;5;5;6;7;"de 45 a 54";"hombre";"casado/a";"entre 31 y 45";"entre 601 y 1000";50;0;38;800
"carrefour";4;4;4;4;3;5;5;6;5;5;5;5;3;5;5;4;6;7;7;7;7;7;4;4;5;4;5;"de 25 a 35";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";30;1;23;800
"mercadona";4;4;4;4;3;5;5;6;5;5;5;5;3;5;5;4;6;7;7;7;7;7;4;4;5;4;5;"de 25 a 35";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";30;1;23;800
"dia";9;8;9;9;7;8;5;6;8;6;6;4;5;3;6;6;7;4;5;7;7;7;7;5;8;7;7;"de 35 a 44";"mujer";"casado/a";"entre 15 y 30";"entre 601 y 1000";40;1;23;800
"carrefour";7;5;7;5;9;8;8;8;10;9;8;7;4;3;5;7;9;8;6;8;10;7;10;5;8;9;7;"de 18 a 24";"hombre";"unido/a";"entre 61 y 75";"entre 601 y 1000";21;0;68;800
"mercadona";6;6;7;5;6;5;6;6;6;5;6;3;3;4;4;5;5;5;5;6;6;6;5;4;4;6;5;"de 35 a 44";"hombre";"separado/a";"entre 46 y 60";"entre 601 y 1000";40;0;53;800
"carrefour";6;4;5;8;9;7;7;8;10;6;5;3;2;5;8;9;10;7;4;8;8;6;10;4;10;8;8;"de 18 a 24";"hombre";"unido/a";"entre 61 y 75";"entre 601 y 1000";21;0;68;800
"mercadona";7;5;8;7;8;7;8;8;9;7;7;7;4;7;4;9;6;4;7;7;7;6;7;7;7;8;8;"de 35 a 44";"mujer";"casado/a";"entre 15 y 30";"entre 601 y 1000";40;1;23;800
"carrefour";8;8;7;5;4;5;5;6;8;5;6;5;5;4;5;8;8;5;6;10;5;6;9;4;5;5;6;"mas de 64";"hombre";"casado/a";"entre 46 y 60";"entre 601 y 1000";65;0;53;800
"carrefour";9;8;6;7;2;3;10;10;9;8;9;3;2;3;1;4;8;1;7;7;1;6;8;8;8;4;4;"de 35 a 44";"mujer";"casado/a";"entre 31 y 45";"entre 601 y 1000";40;1;38;800
"carrefour";4;5;6;5;5;7;5;6;8;6;5;4;6;4;6;5;4;5;7;5;6;5;5;6;4;7;7;"de 25 a 35";"mujer";"soltero/a";"entre 61 y 75";"entre 601 y 1000";30;1;68;800
"dia";3;3;4;3;4;2;5;3;4;4;6;6;5;4;4;5;4;5;6;6;7;5;6;6;7;5;4;"de 25 a 35";"mujer";"viudo/a";"entre 15 y 30";"entre 601 y 1000";30;1;23;800
"dia";5;5;6;5;5;4;5;5;6;5;4;7;6;6;6;5;6;6;5;6;4;5;7;4;7;5;5;"de 35 a 44";"mujer";"separado/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"carrefour";6;8;5;5;7;4;5;7;8;6;5;7;7;7;4;10;7;6;7;8;6;5;4;6;6;5;5;"mas de 64";"hombre";"unido/a";"entre 46 y 60";"entre 601 y 1000";65;0;53;800
"dia";6;6;5;6;6;6;6;6;7;6;5;5;5;5;4;6;6;6;8;7;6;4;6;3;6;7;5;"de 35 a 44";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";40;1;23;800
"dia";6;5;5;5;5;6;4;5;5;6;6;5;5;5;5;4;5;6;6;7;7;4;5;4;4;6;6;"de 45 a 54";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";50;1;23;800
"dia";8;8;8;8;9;8;6;5;5;5;5;3;4;4;3;8;7;7;3;7;7;3;7;7;9;7;7;"de 45 a 54";"mujer";"unido/a";"entre 46 y 60";"entre 601 y 1000";50;1;53;800
"carrefour";6;6;7;8;7;3;5;7;6;4;6;8;7;6;6;8;8;7;5;5;4;3;8;8;9;8;5;"mas de 64";"hombre";"casado/a";"entre 15 y 30";"entre 601 y 1000";65;0;23;800
"dia";5;5;5;5;4;3;5;5;5;5;6;5;6;5;6;3;2;5;2;3;3;3;2;2;3;4;5;"de 25 a 35";"hombre";"casado/a";"entre 15 y 30";"entre 601 y 1000";30;0;23;800
"dia";4;3;3;4;2;2;3;3;3;4;5;4;4;4;4;4;2;4;1;2;1;2;1;1;3;3;4;"de 25 a 35";"mujer";"soltero/a";"entre 46 y 60";"entre 601 y 1000";30;1;53;800
"dia";4;4;4;4;2;2;3;3;2;3;5;4;3;3;4;1;1;4;1;2;3;2;1;3;3;4;1;"de 45 a 54";"mujer";"casado/a";"entre 15 y 30";"entre 601 y 1000";50;1;23;800
"dia";3;4;4;4;3;2;2;2;2;2;8;3;4;3;4;2;2;3;2;3;4;1;1;1;6;4;4;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;1;23;800
"dia";4;3;3;3;2;2;4;4;4;4;4;4;4;4;4;2;2;3;1;1;1;1;1;1;6;2;2;"de 45 a 54";"hombre";"separado/a";"entre 15 y 30";"entre 601 y 1000";50;0;23;800
"dia";3;5;4;3;2;3;3;1;3;4;2;2;3;4;5;4;3;3;3;3;4;2;3;3;2;7;6;"de 25 a 35";"mujer";"casado/a";"entre 46 y 60";"entre 601 y 1000";30;1;53;800
"dia";3;2;5;3;2;3;2;3;3;4;4;1;1;1;1;6;4;2;2;3;2;2;2;3;5;5;1;"de 55 a 64";"hombre";"soltero/a";"entre 31 y 45";"entre 601 y 1000";60;0;38;800
"dia";6;3;4;5;6;7;4;4;7;7;7;6;5;6;7;7;6;5;4;4;7;6;6;5;7;9;3;"de 45 a 54";"hombre";"soltero/a";"entre 15 y 30";"entre 601 y 1000";50;0;23;800
"mercadona";9;8;8;8;7;7;7;7;6;7;5;7;7;7;8;6;6;7;8;8;7;9;9;9;8;8;8;"de 25 a 35";"mujer";"soltero/a";"entre 61 y 75";"entre 601 y 1000";30;1;68;800
"mercadona";6;7;7;6;5;5;7;6;6;5;8;7;6;5;5;8;6;7;9;9;8;10;10;7;5;9;8;"de 55 a 64";"mujer";"casado/a";"entre 46 y 60";"entre 601 y 1000";60;1;53;800
"mercadona";8;8;9;9;7;9;6;7;7;7;7;9;7;8;6;9;5;6;7;8;8;8;8;5;8;8;8;"de 25 a 35";"hombre";"soltero/a";"entre 46 y 60";"entre 601 y 1000";30;0;53;800
"carrefour";4;5;5;4;5;3;5;7;8;7;5;5;4;5;5;8;6;7;5;7;7;6;8;7;9;8;8;"de 35 a 44";"mujer";"soltero/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"dia";1;2;1;2;2;2;1;1;8;2;2;9;5;5;5;6;5;2;1;8;1;5;1;6;1;1;5;"de 18 a 24";"mujer";"casado/a";"entre 46 y 60";"entre 601 y 1000";21;1;53;800
"dia";4;8;6;2;2;2;10;4;10;4;5;3;4;9;6;2;1;6;9;4;3;7;6;5;8;2;3;"de 55 a 64";"mujer";"viudo/a";"entre 15 y 30";"entre 601 y 1000";60;1;23;800
"dia";8;7;6;5;6;4;4;2;7;4;8;5;3;8;4;5;5;2;7;6;8;5;3;7;6;6;5;"de 45 a 54";"hombre";"unido/a";"menos de 15";"entre 601 y 1000";50;0;15;800
"mercadona";7;8;9;7;7;7;8;8;8;8;7;9;6;7;9;9;10;9;6;7;8;10;10;8;9;9;6;"de 25 a 35";"hombre";"unido/a";"entre 15 y 30";"entre 601 y 1000";30;0;23;800
"mercadona";5;9;6;8;9;7;8;7;8;8;7;10;7;9;10;8;7;10;5;7;8;10;10;8;9;9;7;"de 25 a 35";"mujer";"separado/a";"entre 31 y 45";"entre 601 y 1000";30;1;38;800
"mercadona";9;8;6;7;7;7;7;9;6;7;8;7;5;8;9;6;9;6;7;8;10;8;8;8;9;8;7;"de 35 a 44";"mujer";"casado/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"mercadona";6;7;7;7;7;6;6;6;6;7;7;5;5;7;7;7;6;5;7;7;5;8;7;7;6;9;9;"de 35 a 44";"mujer";"unido/a";"entre 15 y 30";"entre 601 y 1000";40;1;23;800
"mercadona";8;8;8;7;6;7;9;9;8;5;6;5;6;6;4;6;9;9;8;9;8;8;5;6;4;7;7;"de 25 a 35";"hombre";"casado/a";"entre 15 y 30";"entre 601 y 1000";30;0;23;800
"mercadona";8;7;9;8;7;8;7;7;8;7;6;8;6;9;7;6;8;8;8;9;8;6;7;9;8;6;8;"de 25 a 35";"hombre";"casado/a";"mas de 120";"entre 601 y 1000";30;0;120;800
"mercadona";8;8;7;8;9;9;9;9;9;10;10;6;6;7;6;8;7;8;7;7;9;9;9;9;8;5;8;"de 25 a 35";"mujer";"casado/a";"mas de 120";"entre 601 y 1000";30;1;120;800
"mercadona";6;6;7;6;7;6;6;7;8;7;6;5;6;7;7;7;8;8;6;5;6;6;7;8;6;5;6;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;1;23;800
"carrefour";4;6;7;7;6;7;6;9;7;6;3;6;8;7;5;3;3;8;10;10;10;9;10;5;5;3;6;"de 55 a 64";"hombre";"unido/a";"entre 76 y 90";"entre 601 y 1000";60;0;83;800
"carrefour";10;9;9;8;7;8;9;8;9;10;8;8;9;7;6;9;10;9;10;10;9;9;10;7;7;8;9;"de 25 a 35";"mujer";"casado/a";"entre 61 y 75";"entre 601 y 1000";30;1;68;800
"carrefour";8;10;10;10;7;10;5;10;10;9;10;10;10;10;10;10;8;10;9;10;10;9;7;10;10;10;10;"de 35 a 44";"mujer";"separado/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"carrefour";8;10;10;10;7;10;5;10;10;9;10;10;10;10;10;10;8;10;9;10;10;9;7;10;10;10;10;"de 35 a 44";"mujer";"separado/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"carrefour";8;10;10;10;7;10;5;10;10;9;10;10;10;10;10;10;8;10;9;10;10;9;7;10;10;10;10;"de 35 a 44";"mujer";"separado/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"carrefour";8;10;10;10;7;10;5;10;10;9;10;10;10;10;10;10;8;10;9;10;10;9;7;10;10;10;10;"de 35 a 44";"mujer";"separado/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"mercadona";8;10;10;10;7;10;5;10;10;9;10;10;10;10;10;10;8;10;9;10;10;9;7;10;10;10;10;"de 35 a 44";"mujer";"separado/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"carrefour";8;10;10;10;7;10;5;10;10;9;10;10;10;10;10;10;8;10;9;10;10;9;7;10;10;10;10;"de 35 a 44";"mujer";"separado/a";"entre 61 y 75";"entre 601 y 1000";40;1;68;800
"mercadona";7;7;9;9;8;10;9;9;9;10;10;10;8;8;9;8;8;6;7;8;6;9;8;5;4;9;9;"de 55 a 64";"mujer";"viudo/a";"entre 31 y 45";"entre 601 y 1000";60;1;38;800
"dia";9;10;9;9;8;9;9;10;9;9;9;9;8;9;7;4;4;8;9;9;9;9;9;9;9;7;8;"de 35 a 44";"mujer";"unido/a";"entre 15 y 30";"entre 601 y 1000";40;1;23;800
"carrefour";7;7;8;7;6;8;6;7;8;5;7;6;7;7;8;7;6;8;7;8;9;8;10;7;8;7;7;"de 45 a 54";"mujer";"casado/a";"entre 76 y 90";"entre 601 y 1000";50;1;83;800
"mercadona";9;7;8;7;9;8;7;8;8;9;8;8;9;9;8;7;8;8;8;8;9;7;9;8;9;9;10;"de 25 a 35";"hombre";"soltero/a";"entre 31 y 45";"entre 601 y 1000";30;0;38;800
"mercadona";8;6;7;7;6;8;7;8;6;7;6;8;6;7;9;6;5;8;8;8;10;7;9;6;9;8;9;"de 25 a 35";"hombre";"unido/a";"entre 31 y 45";"entre 601 y 1000";30;0;38;800
"mercadona";8;8;7;7;7;6;7;8;7;6;7;7;8;8;7;8;9;6;6;8;7;7;5;6;6;7;8;"de 35 a 44";"hombre";"unido/a";"entre 76 y 90";"entre 601 y 1000";40;0;83;800
"carrefour";8;7;7;8;6;7;7;6;6;7;6;6;7;7;8;7;8;5;8;8;6;7;10;8;6;6;6;"de 18 a 24";"hombre";"soltero/a";"entre 15 y 30";"entre 601 y 1000";21;0;23;800
"mercadona";8;9;9;8;7;8;8;8;9;8;9;8;7;8;8;7;9;7;7;7;7;7;8;8;9;7;7;"de 18 a 24";"mujer";"casado/a";"entre 91 y 120";"entre 601 y 1000";21;1;103;800
"mercadona";8;7;6;7;5;7;6;5;6;6;8;6;3;7;5;7;4;5;7;6;7;7;6;7;9;8;7;"de 25 a 35";"mujer";"soltero/a";"entre 46 y 60";"entre 601 y 1000";30;1;53;800
"carrefour";8;9;8;9;8;7;8;7;7;8;8;8;7;7;8;7;6;8;7;7;6;6;8;7;9;8;7;"de 18 a 24";"hombre";"unido/a";"entre 76 y 90";"entre 601 y 1000";21;0;83;800
"mercadona";6;6;6;5;4;3;5;5;5;6;5;5;4;4;5;7;6;6;5;5;5;6;6;5;8;9;9;"de 45 a 54";"mujer";"soltero/a";"entre 31 y 45";"entre 601 y 1000";50;1;38;800
"carrefour";6;5;3;6;7;7;6;6;7;6;6;4;6;5;5;8;5;6;4;4;5;6;5;6;6;5;6;"de 18 a 24";"mujer";"soltero/a";"entre 31 y 45";"entre 601 y 1000";21;1;38;800
"dia";4;3;2;2;6;3;1;2;2;2;1;1;1;1;1;3;7;1;7;7;7;6;3;4;5;6;3;"de 25 a 35";"mujer";"soltero/a";"entre 91 y 120";"entre 601 y 1000";30;1;103;800
"dia";8;5;7;7;8;8;1;7;7;7;5;6;6;6;7;7;8;8;4;8;6;5;7;5;10;9;8;"de 18 a 24";"mujer";"unido/a";"entre 31 y 45";"entre 601 y 1000";21;1;38;800
